/* each 11-lines block <=> 1 row in the icon image */
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00cdef5a, 0x00cdefd9, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefdb, 0x00cdef5b, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef29, 0x00cdefe2,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefe4, 0x00cdef29,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00cdef5d, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdef5f, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00cdef5e, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x0993cfff, 0x1544a5ff, 0x1b198dff, 0x1f0583ff, 0x1f0583ff, 0x1b198dff,
0x1542a4ff, 0x0991ceff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x0993cfff, 0x1544a5ff, 0x1b198dff, 0x1f0583ff,
0x1f0583ff, 0x1b198dff, 0x1542a4ff, 0x0991ceff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdef5f, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00cdef29, 0x00cdefff, 0x00cdefff, 0x00c8ecff, 0x192694ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x192694ff, 0x00c8ecff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00c8ecff, 0x192694ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x192694ff, 0x00c8ecff,
0x00cdefff, 0x00cdefff, 0x00cdef2a, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00cdefe2, 0x00cdefff, 0x00cdefff, 0x192694ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x1a2594ff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x192694ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1a2594ff,
0x00cdefff, 0x00cdefff, 0x00cdefe2, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00cdef5a, 0x00cdefff, 0x00cdefff, 0x0993cfff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x0992cfff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x0993cfff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x0992cfff, 0x00cdefff, 0x00cdefff, 0x00cdef5a, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00cdefda, 0x00cdefff, 0x00cdefff, 0x1543a4ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1543a4ff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1543a4ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1543a4ff, 0x00cdefff, 0x00cdefff, 0x00cdefda, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef1e,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1b198dff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1b198dff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1b198dff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1b198dff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef1e, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef77,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1f0583ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1f0583ff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1f0583ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1f0583ff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef77, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefc4,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1f0583ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1f0583ff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1f0583ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1f0583ff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefc3, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1b198dff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1b198dff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1b198dff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1b198dff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef17, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1543a4ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1543a4ff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x1543a4ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x1543a4ff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef17,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef41, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x0993cfff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x0992cfff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x0993cfff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x0992cfff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef41,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef70, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x192694ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x1a2594ff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x192694ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1a2594ff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef6f,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdef85, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00c8ecff, 0x192694ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x1a2594ff, 0x00c8ecff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00c8ecff, 0x192694ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff,
0x200080ff, 0x200080ff, 0x200080ff, 0x200080ff, 0x1a2594ff, 0x00c8ecff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdef85,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefa2, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x0993cfff, 0x1544a5ff, 0x1b198dff, 0x1f0583ff, 0x1f0583ff, 0x1b198dff,
0x1542a4ff, 0x0991ceff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x0993cfff, 0x1544a5ff, 0x1b198dff, 0x1f0583ff,
0x1f0583ff, 0x1b198dff, 0x1542a4ff, 0x0991ceff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefa2,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefc3, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefc3,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefcc, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefcc,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefd7, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x0993cfff, 0x1544a5ff,
0x1b198dff, 0x1f0583ff, 0x1f0583ff, 0x1b198dff, 0x1542a4ff, 0x0991ceff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x0993cfff, 0x1544a5ff, 0x1b198dff, 0x1f0583ff,
0x1f0583ff, 0x1b198dff, 0x1542a4ff, 0x0991ceff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefd7,
0x00000000, 0x00000000, 0x00000000, 0x00000000,

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00cdefe4, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff, 0x00cdefff,
